cell_line,pred_survival,drug,true_survival,timepoint,c_param
HL60,0.9944967874744538,Mitomycin,0.6836609336609341,48h,30
HL60,0.8044892512555042,Mitomycin,0.0204945204945205,48h,30
HL60,0.465858805434411,Mitomycin,0.0,48h,30
HL60,0.1702124549391787,Mitomycin,0.0,48h,30
HL60,0.0026729630282947667,Mitomycin,0.0,48h,30
K562,0.9989511803175541,Mitomycin,1.0,48h,30
K562,0.9989739565917266,Mitomycin,1.0,48h,30
K562,0.9990053186314628,Mitomycin,1.0,48h,30
K562,0.9989862465377412,Mitomycin,1.0,48h,30
K562,0.9989833901144896,Mitomycin,1.0,48h,30
K562,0.9989310578624666,Mitomycin,1.0,48h,30
K562,0.9551139526432664,Mitomycin,0.8248072284257875,48h,30
K562,0.8185172395855715,Mitomycin,0.478977292795363,48h,30
K562,0.5147430013723444,Mitomycin,0.16541090210078602,48h,30
K562,0.013670102650954606,Mitomycin,0.0,48h,30
SUDHL4,0.9980015320223732,Mitomycin,1.0,48h,30
SUDHL4,0.9980448905929685,Mitomycin,1.0,48h,30
SUDHL4,0.9981045965806076,Mitomycin,1.0,48h,30
SUDHL4,0.9980682873709142,Mitomycin,1.0,48h,30
SUDHL4,0.9980628494567106,Mitomycin,1.0,48h,30
SUDHL4,0.9979632269440877,Mitomycin,1.0,48h,30
SUDHL4,0.9177405995374818,Mitomycin,1.0,48h,30
SUDHL4,0.7028000411207584,Mitomycin,1.0,48h,30
SUDHL4,0.35739756452337695,Mitomycin,0.738517065079874,48h,30
SUDHL4,0.007214324273167939,Mitomycin,0.0113480714942161,48h,30
THP1,0.9980951223187668,Mitomycin,1.0,48h,30
THP1,0.9981364541547755,Mitomycin,1.0,48h,30
THP1,0.9981933689958609,Mitomycin,1.0,48h,30
THP1,0.9981587572138182,Mitomycin,1.0,48h,30
THP1,0.9981535735077699,Mitomycin,1.0,48h,30
THP1,0.9980586076168461,Mitomycin,1.0,48h,30
THP1,0.9212964758451591,Mitomycin,0.936702374664659,48h,30
THP1,0.7127390016316569,Mitomycin,0.484673034641677,48h,30
THP1,0.36850852498294,Mitomycin,0.1112909315467645,48h,30
THP1,0.007566800203022228,Mitomycin,0.0062050073502858,48h,30
HL60,0.9997856682052606,Nilotinib,1.0,48h,30
HL60,0.9992946539231449,Nilotinib,1.0,48h,30
HL60,0.9765594933695094,Nilotinib,0.993881118881119,48h,30
HL60,0.8648615658753553,Nilotinib,0.972027972027972,48h,30
HL60,0.7806191122693408,Nilotinib,0.944055944055944,48h,30
HL60,0.7584863393433661,Nilotinib,0.9183610975012244,48h,30
HL60,0.676919709468332,Nilotinib,0.7442096120440069,48h,30
HL60,0.6793996269736794,Nilotinib,0.6716070553650175,48h,30
HL60,0.7038069192864285,Nilotinib,0.8105540955859429,48h,30
HL60,0.6877975248124881,Nilotinib,0.7103191394592665,48h,30
K562,0.986568105639823,Nilotinib,1.0,48h,30
K562,0.9570962920769212,Nilotinib,0.966291898106746,48h,30
K562,0.39613381722695207,Nilotinib,0.5326746136350591,48h,30
K562,0.09154614959233037,Nilotinib,0.13707709078914448,48h,30
K562,0.05305596299386171,Nilotinib,0.0199482822312523,48h,30
K562,0.047120877752543956,Nilotinib,0.021532023980061748,48h,30
K562,0.03193740543788068,Nilotinib,0.00267824159586255,48h,30
K562,0.03229057287596395,Nilotinib,0.0,48h,30
K562,0.03606579518618012,Nilotinib,0.0,48h,30
K562,0.03352616403629271,Nilotinib,0.0052698759876773,48h,30
SUDHL4,0.9999987227171957,Nilotinib,1.0,48h,30
SUDHL4,0.9999957945275608,Nilotinib,1.0,48h,30
SUDHL4,0.9998570072202534,Nilotinib,1.0,48h,30
SUDHL4,0.9990698862173593,Nilotinib,1.0,48h,30
SUDHL4,0.9983283669562966,Nilotinib,1.0,48h,30
SUDHL4,0.9981064415205637,Nilotinib,1.0,48h,30
SUDHL4,0.9971643802764354,Nilotinib,0.92165101006547,48h,30
SUDHL4,0.9971963272795568,Nilotinib,0.9062142607332491,48h,30
SUDHL4,0.9974988386908767,Nilotinib,1.0,48h,30
SUDHL4,0.9973028151926898,Nilotinib,1.0,48h,30
THP1,0.9989168599465044,Nilotinib,1.0,48h,30
THP1,0.9964425685303591,Nilotinib,1.0,48h,30
THP1,0.8917368674773233,Nilotinib,1.0,48h,30
THP1,0.5585565867029281,Nilotinib,0.8363817799033746,48h,30
THP1,0.4129736865496196,Nilotinib,0.6566329572974094,48h,30
THP1,0.3830635961383499,Nilotinib,0.579156170518297,48h,30
THP1,0.29290599988413357,Nilotinib,0.5949947062903875,48h,30
THP1,0.2952647953611381,Nilotinib,0.5923843598262205,48h,30
THP1,0.3196303331484399,Nilotinib,0.5242415391917055,48h,30
THP1,0.3034080693846532,Nilotinib,0.4995071373808915,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.9986740967791446,Oxaliplatin,1.0,48h,30
HL60,0.7316568800819315,Oxaliplatin,0.5286713876243465,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,1.0,48h,30
K562,0.9996422793643203,Oxaliplatin,0.9986217759401455,48h,30
K562,0.9100389864667482,Oxaliplatin,0.6861726686515145,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.9992709865486397,Oxaliplatin,1.0,48h,30
SUDHL4,0.8322697682475166,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.9993908157663522,Oxaliplatin,1.0,48h,30
THP1,0.8558808835304121,Oxaliplatin,0.7735129350225585,48h,30
HL60,0.8429789471209961,Rapamycin,0.8421174689971684,48h,30
HL60,0.7432107901505788,Rapamycin,0.8506412134231685,48h,30
HL60,0.6860315962509851,Rapamycin,0.8009614132734435,48h,30
HL60,0.6702799020352782,Rapamycin,0.813610731373889,48h,30
HL60,0.672011422020588,Rapamycin,0.861097549067474,48h,30
HL60,0.669571021470619,Rapamycin,0.839841079972659,48h,30
HL60,0.6660092021526874,Rapamycin,0.8320842691143444,48h,30
HL60,0.6467391962467268,Rapamycin,0.678923363603815,48h,30
HL60,0.6219784031374337,Rapamycin,0.539597776909807,48h,30
HL60,0.16108421246228716,Rapamycin,0.0,48h,30
K562,0.7321710748935755,Rapamycin,0.73353106609468,48h,30
K562,0.5957596814923997,Rapamycin,0.6118418212532399,48h,30
K562,0.5266584449290954,Rapamycin,0.5658204118639656,48h,30
K562,0.5086378775193461,Rapamycin,0.5229802071352815,48h,30
K562,0.5105984667604272,Rapamycin,0.517821087203711,48h,30
K562,0.5078366484200351,Rapamycin,0.5271868368448205,48h,30
K562,0.5038233533384348,Rapamycin,0.504588028763503,48h,30
K562,0.4824672354683807,Rapamycin,0.4541193019374975,48h,30
K562,0.45587947931605827,Rapamycin,0.42558294226125,48h,30
K562,0.089067087356661,Rapamycin,0.10324099648058449,48h,30
SUDHL4,0.8430775694443966,Rapamycin,0.902771467514766,48h,30
SUDHL4,0.7433529973807722,Rapamycin,0.864233198662232,48h,30
SUDHL4,0.6861920986276459,Rapamycin,0.785487910359595,48h,30
SUDHL4,0.6704445885807502,Rapamycin,0.7911707294054631,48h,30
SUDHL4,0.6721756667024429,Rapamycin,0.7511907558949795,48h,30
SUDHL4,0.6697358876253233,Rapamycin,0.7818478871262975,48h,30
SUDHL4,0.6661749594340565,Rapamycin,0.7625599763219995,48h,30
SUDHL4,0.646909446887719,Rapamycin,0.7329618575174315,48h,30
SUDHL4,0.6221536152197982,Rapamycin,0.6803337698841225,48h,30
SUDHL4,0.1611849503097821,Rapamycin,0.0,48h,30
THP1,0.7837823089587715,Rapamycin,0.972463408583478,48h,30
THP1,0.6615048711496698,Rapamycin,0.831897338771727,48h,30
THP1,0.5960214375822873,Rapamycin,0.7679683909095374,48h,30
THP1,0.5785282864852013,Rapamycin,0.7494510815293155,48h,30
THP1,0.5804400370522296,Rapamycin,0.724662230656574,48h,30
THP1,0.5777464126316912,Rapamycin,0.734403990897952,48h,30
THP1,0.5738247865782966,Rapamycin,0.7217463137839105,48h,30
THP1,0.5528073306816732,Rapamycin,0.736337042741092,48h,30
THP1,0.5262851293107161,Rapamycin,0.747158223010249,48h,30
THP1,0.11477181082594386,Rapamycin,0.2194303790295265,48h,30
HL60,0.9993556192386825,5Aza2d,0.9053867403314915,72h,30
HL60,0.99936630069419,5Aza2d,0.9316298342541435,72h,30
HL60,0.9993422013791152,5Aza2d,0.944060773480663,72h,30
HL60,0.997116563114186,5Aza2d,0.9433701657458565,72h,30
HL60,0.9318130679992538,5Aza2d,0.9122928176795579,72h,30
HL60,0.7629376183002446,5Aza2d,0.8660220994475141,72h,30
HL60,0.5678635742845847,5Aza2d,0.572639864828622,72h,30
HL60,0.45049068455791963,5Aza2d,0.275985624631229,72h,30
HL60,0.3602712915562468,5Aza2d,0.0780292871318994,72h,30
HL60,0.3134535746392996,5Aza2d,0.01450276243093925,72h,30
K562,0.9876121268641174,5Aza2d,1.0,72h,30
K562,0.9878150986059298,5Aza2d,1.0,72h,30
K562,0.9873572693011327,5Aza2d,1.0,72h,30
K562,0.9467421000352719,5Aza2d,0.983594529553325,72h,30
K562,0.41262485432000806,5Aza2d,0.909419096611735,72h,30
K562,0.14195441903123587,5Aza2d,0.7952274676143025,72h,30
K562,0.06327708338677462,5Aza2d,0.716606434115139,72h,30
K562,0.04043856293381453,5Aza2d,0.593382042976516,72h,30
K562,0.028135315447266013,5Aza2d,0.4817267209317265,72h,30
K562,0.022931914625229272,5Aza2d,0.3683588591907095,72h,30
SUDHL4,0.999556253009229,5Aza2d,1.0,72h,30
SUDHL4,0.9995636101493484,5Aza2d,1.0,72h,30
SUDHL4,0.9995470110277329,5Aza2d,1.0,72h,30
SUDHL4,0.9980129610757649,5Aza2d,1.0,72h,30
SUDHL4,0.9520343172609923,5Aza2d,1.0,72h,30
SUDHL4,0.8237681887653259,5Aza2d,0.9087577160493825,72h,30
SUDHL4,0.6561933033860718,5Aza2d,0.481426194520037,72h,30
SUDHL4,0.543526459396494,5Aza2d,0.3491576679597785,72h,30
SUDHL4,0.44993065557728984,5Aza2d,0.18493870585889,72h,30
SUDHL4,0.39872352231592617,5Aza2d,0.12936415169294702,72h,30
THP1,0.9995417072638819,5Aza2d,1.0,72h,30
THP1,0.9995493054576567,5Aza2d,1.0,72h,30
THP1,0.9995321624778777,5Aza2d,1.0,72h,30
THP1,0.9979479310545768,5Aza2d,1.0,72h,30
THP1,0.9505391139097787,5Aza2d,1.0,72h,30
THP1,0.819034646957536,5Aza2d,0.8873626771973571,72h,30
THP1,0.6488772557931464,5Aza2d,0.749189849014945,72h,30
THP1,0.535509995716327,5Aza2d,0.5787014955704095,72h,30
THP1,0.44195808875830955,5Aza2d,0.49830206348073003,72h,30
THP1,0.3910133264241699,5Aza2d,0.4618085801692745,72h,30
HL60,0.9988653477069144,Cytarabine,0.9511278195488719,72h,30
HL60,0.9988969146060053,Cytarabine,0.9684210526315791,72h,30
HL60,0.9989254981489517,Cytarabine,0.949624060150376,72h,30
HL60,0.9989562060674156,Cytarabine,0.911278195488722,72h,30
HL60,0.9988930578050755,Cytarabine,0.9005135430520255,72h,30
HL60,0.9804813389106636,Cytarabine,0.5142922981709965,72h,30
HL60,0.6997385856735211,Cytarabine,0.0,72h,30
HL60,0.4074002365175192,Cytarabine,0.0,72h,30
HL60,0.18297594584664997,Cytarabine,0.0,72h,30
HL60,0.10946743613068538,Cytarabine,0.0,72h,30
K562,0.9877955654236641,Cytarabine,1.0,72h,30
K562,0.9881314428662513,Cytarabine,1.0,72h,30
K562,0.9884357556506619,Cytarabine,1.0,72h,30
K562,0.9887628749540697,Cytarabine,1.0,72h,30
K562,0.9880903947060587,Cytarabine,1.0,72h,30
K562,0.8220144023901653,Cytarabine,0.901379656640303,72h,30
K562,0.1764532999996682,Cytarabine,0.602934873940369,72h,30
K562,0.059449367637518596,Cytarabine,0.4614134975202095,72h,30
K562,0.02017497211541711,Cytarabine,0.36803381818435055,72h,30
K562,0.011175313076532975,Cytarabine,0.3263811804233975,72h,30
SUDHL4,0.9997376822976409,Cytarabine,1.0,72h,30
SUDHL4,0.9997449863737458,Cytarabine,1.0,72h,30
SUDHL4,0.9997515998427206,Cytarabine,1.0,72h,30
SUDHL4,0.9997587045112738,Cytarabine,1.0,72h,30
SUDHL4,0.9997440939906634,Cytarabine,1.0,72h,30
SUDHL4,0.9954227572456071,Cytarabine,1.0,72h,30
SUDHL4,0.9098210124024786,Cytarabine,0.8006354393609295,72h,30
SUDHL4,0.7485087982385293,Cytarabine,0.48998080713767,72h,30
SUDHL4,0.49227168262774273,Cytarabine,0.284305944600062,72h,30
SUDHL4,0.34733042097554917,Cytarabine,0.267725299996542,72h,30
THP1,0.999591470808123,Cytarabine,1.0,72h,30
THP1,0.9996028444364835,Cytarabine,1.0,72h,30
THP1,0.9996131427577053,Cytarabine,1.0,72h,30
THP1,0.9996242060467014,Cytarabine,1.0,72h,30
THP1,0.9996014548466615,Cytarabine,1.0,72h,30
THP1,0.9928885867842787,Cytarabine,1.0,72h,30
THP1,0.8662612403636591,Cytarabine,1.0,72h,30
THP1,0.656451764638259,Cytarabine,1.0,72h,30
THP1,0.38365362116342244,Cytarabine,0.5819715554787619,72h,30
THP1,0.2546530644954404,Cytarabine,0.1737993151514085,72h,30
HL60,0.9989763793618655,Doxorubicin,1.0,72h,30
HL60,0.998974480676413,Doxorubicin,1.0,72h,30
HL60,0.9989441630790377,Doxorubicin,0.927432216905901,72h,30
HL60,0.9759032038721872,Doxorubicin,0.339537655327129,72h,30
HL60,0.5289973874309105,Doxorubicin,0.0080051527419948,72h,30
HL60,0.17114053739988191,Doxorubicin,0.0,72h,30
HL60,0.05082973954469588,Doxorubicin,0.0,72h,30
HL60,0.0018938917823459113,Doxorubicin,0.0,72h,30
HL60,0.0016882557084705514,Doxorubicin,0.0,72h,30
HL60,0.0023798112065514013,Doxorubicin,0.0,72h,30
K562,0.9883867689080595,Doxorubicin,0.9956295175659775,72h,30
K562,0.9883654566129173,Doxorubicin,1.0,72h,30
K562,0.9880252622508577,Doxorubicin,1.0,72h,30
K562,0.7793406953393225,Doxorubicin,0.938445060236604,72h,30
K562,0.08920861447739428,Doxorubicin,0.6398698882017615,72h,30
K562,0.017688015212287266,Doxorubicin,0.3707310734574055,72h,30
K562,0.004648447485881871,Doxorubicin,0.0912226965399989,72h,30
K562,0.00016544904152966786,Doxorubicin,0.0,72h,30
K562,0.00014745709405192422,Doxorubicin,0.0,72h,30
K562,0.0002079910302182167,Doxorubicin,0.00330014224751065,72h,30
SUDHL4,0.9997243615324217,Doxorubicin,1.0,72h,30
SUDHL4,0.999723849874768,Doxorubicin,1.0,72h,30
SUDHL4,0.9997156796977229,Doxorubicin,1.0,72h,30
SUDHL4,0.9933998714167345,Doxorubicin,0.692733385166477,72h,30
SUDHL4,0.8067266657532427,Doxorubicin,0.6072491518611665,72h,30
SUDHL4,0.43418267787072595,Doxorubicin,0.34029997700854897,72h,30
SUDHL4,0.16598597005443114,Doxorubicin,0.19094917836276298,72h,30
SUDHL4,0.007002463916032852,Doxorubicin,0.0016859227381940001,72h,30
SUDHL4,0.006245617253455489,Doxorubicin,0.0,72h,30
SUDHL4,0.008787559578165727,Doxorubicin,0.0,72h,30
THP1,0.9993086683796537,Doxorubicin,1.0,72h,30
THP1,0.9993073856205259,Doxorubicin,1.0,72h,30
THP1,0.9992869027217618,Doxorubicin,1.0,72h,30
THP1,0.9836025929757425,Doxorubicin,1.0,72h,30
THP1,0.624556562501579,Doxorubicin,0.521276545733085,72h,30
THP1,0.2341989717683472,Doxorubicin,0.034053226916325896,72h,30
THP1,0.07348885128839443,Doxorubicin,0.05638007450835905,72h,30
THP1,0.002802571128685573,Doxorubicin,0.0,72h,30
THP1,0.0024985189242398304,Doxorubicin,0.0,72h,30
